what,kind,bundleId,bundleVersion,description,time
error,log,,,"Failed to retrieve platform for C:\\RailsInstaller\\Ruby1.9.3",1392454179091
error,log,,,"Failed to retrieve platform for C:\\RailsInstaller\\Ruby1.9.3",1392454179141
error,log,,,"Failed to retrieve platform for C:\\RailsInstaller\\Ruby1.9.3",1392454179191
started,bundle,com.aptana.ide.server.core,2.0.0.1278523018,"com.aptana.ide.server.core",1392454179491
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1392454207823
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1392454208643
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1392454208743
closed,editor,com.aptana.ide.server.portal,2.0.0.1278523018,"com.aptana.ide.server.portal.ui.MyAptanaEditor",1392454211755
opened,view,org.rubypeople.rdt.ui,1.2.4.1271774459,"org.rubypeople.rdt.ui.RubyExplorer",1392454227451
activated,view,org.rubypeople.rdt.ui,1.2.4.1271774459,"org.rubypeople.rdt.ui.RubyExplorer",1392454227491
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1392454227491
